,n_dev,n_class_eav,prop_data_eav,class_dist_eav,greedy_eav_acc,greedy_eav_acc_std,optimal_eav_acc,optimal_eav_acc_std,greedy_learner_acc_mean,greedy_learner_acc_std,optimal_learner_acc_mean,optimal_learner_acc_std, ,Diff. Acc.
30,50,2,0.4,0.99,0.862954545,0.022551085,0.285,0.148493352,0.820416667,0.064184131,0.847761905,0.011379386,,-0.577954545
29,50,2,0.4,0.9,0.862954545,0.022551085,0.498636364,0.317705632,0.820416667,0.064184131,0.847761905,0.011379386,,-0.364318182
28,50,2,0.4,0.2,0.862954545,0.022551085,0.663409091,0.357390248,0.820416667,0.064184131,0.847761905,0.011379386,,-0.199545455
33,50,2,1,0.99,0.851590909,0.033863721,0.268636364,0.143974477,0.807142857,0.061661508,0.837607143,0.025106315,,-0.582954545
32,50,2,1,0.9,0.851590909,0.033863721,0.544545455,0.315786801,0.807142857,0.061661508,0.837607143,0.025106315,,-0.307045455
31,50,2,1,0.2,0.851590909,0.033863721,0.730454545,0.329544932,0.807142857,0.061661508,0.837607143,0.025106315,,-0.121136364
36,50,5,0.1,0.99,0.862727273,0.012594911,0.373863636,0.253631227,0.818761905,0.061791237,0.845107143,0.009978632,,-0.488863636
35,50,5,0.1,0.9,0.862727273,0.012594911,0.485,0.343664287,0.818761905,0.061791237,0.845107143,0.009978632,,-0.377727273
34,50,5,0.1,0.5,0.862727273,0.012594911,0.543409091,0.392701216,0.818761905,0.061791237,0.845107143,0.009978632,,-0.319318182
39,50,5,0.4,0.99,0.844545455,0.027465648,0.507045455,0.199757228,0.782821429,0.108089412,0.846107143,0.014314241,,-0.3375
38,50,5,0.4,0.9,0.844545455,0.027465648,0.655,0.288879441,0.782821429,0.108089412,0.846107143,0.014314241,,-0.189545455
37,50,5,0.4,0.5,0.844545455,0.027465648,0.764545455,0.287779488,0.782821429,0.108089412,0.846107143,0.014314241,,-0.08
42,50,5,1,0.99,0.862727273,0.026724283,0.416528926,0.331813653,0.831872294,0.022424672,0.84652381,0.011798841,,-0.446198347
41,50,5,1,0.9,0.863409091,0.026643628,0.718863636,0.380696781,0.836357143,0.01965205,0.845571429,0.011294797,,-0.144545455
40,50,5,1,0.5,0.863409091,0.026643628,0.756590909,0.399344404,0.836357143,0.01965205,0.845571429,0.011294797,,-0.106818182
45,50,8,0.1,0.99,0.848636364,0.037987722,0.456590909,0.325453434,0.83025,0.039768179,0.835345238,0.026239879,,-0.392045455
44,50,8,0.1,0.9,0.848636364,0.037987722,0.478409091,0.347540304,0.83025,0.039768179,0.835345238,0.026239879,,-0.370227273
43,50,8,0.1,0.8,0.848636364,0.037987722,0.485909091,0.35319901,0.83025,0.039768179,0.835345238,0.026239879,,-0.362727273
48,50,8,0.4,0.99,0.858181818,0.031239323,0.656363636,0.309255749,0.840178571,0.015042483,0.840571429,0.027156476,,-0.201818182
47,50,8,0.4,0.9,0.858181818,0.031239323,0.710454545,0.338656192,0.840178571,0.015042483,0.840571429,0.027156476,,-0.147727273
46,50,8,0.4,0.8,0.858181818,0.031239323,0.699772727,0.354147747,0.840178571,0.015042483,0.840571429,0.027156476,,-0.158409091
51,50,8,1,0.99,0.855454545,0.01738137,0.690681818,0.368057795,0.815035714,0.054633391,0.845583333,0.009524711,,-0.164772727
50,50,8,1,0.9,0.855454545,0.01738137,0.751590909,0.397203913,0.815035714,0.054633391,0.845583333,0.009524711,,-0.103863636
49,50,8,1,0.8,0.855454545,0.01738137,0.759772727,0.400765524,0.815035714,0.054633391,0.845583333,0.009524711,,-0.095681818
